# רשימה שחורה של גרסאות (מהדורות ספרים, book_version) — גרסה שמופיעה כאן לא תיכנס
# ל-DB כלל: לא הטקסט שלה ולא המטא-דאטה שלה.
#
# כללי רישום:
#   שורות ריקות ושורות שמתחילות ב-# — מתעלמים מהן.
#
#   שם גרסה                        חסימת הגרסה בכל הספרים שבהם היא מופיעה.
#   שם ספר | שם גרסה               חסימת הגרסה בספר הזה בלבד.
#
#   שם הספר: הכותרת העברית או האנגלית, כפי שמופיעה בסכמות ספריא (heTitle/title).
#   שם הגרסה: versionTitle (אנגלי) או versionTitleInHebrew — שניהם נתמכים.
#   ההשוואה מתעלמת מרישיות, מרווחים כפולים ומגרשיים/מרכאות (כמו שאר הבלאקליסטים).
#   המפריד הוא | (צינור); לכן שם שמכיל | אינו נתמך בכלל סקופי.
#
# דוגמאות (מנוטרלות):
#   Version of the Rashash
#   נוסחת הרש"ש
#   משנה ביכורים | נוסחת הגמרא -- מנוקד
#   Mishnah Bikkurim | Version of the Gemara - vocalized

# --- גרסאות זבל: מגילת אימוג'ים, ג'יבריש, פרגמנטים של עריכה ---
אסתר | Emoji Megillah
קדמוניות היהודים | Yemei am olam, trans. Kalman Schulman. Vilna, 1886
קדמוניות היהודים | מעובד מהתרגום של צ. ה. פיליפובסקי, בתשלום יוחסין
קדמוניות היהודים | קדמניות היהודים, תרגום קלמן שולמן

# --- תרגום התנ"ך ליידיש של יהואש (משורר חילוני מודרני; לא תרגום מסורתי — חריג לכלל "יידיש נשארת") ---
# אותו versionTitle על 14 ספרי תנ"ך — חסימה גלובלית אחת:
Yehoyesh's Yiddish Tanakh Translation [yi]
משנה אבות | Pirkei Abot (Sayings of the Fathers) — Yiddish Translation by Yehoash (1921) [yi]

# --- ביאורי מקרא מודרניים (גורדון, מעוז) ---
איכה | Eichah in Modern Hebrew, by Dr. Yaacov Maoz, 2018
דניאל | Tanakh im Beur Chadash, S.L. Gordon, 1933
דניאל | דניאל בתרגום עברי (גורדון)
דניאל | דניאל בתרגום עברי(גורדון)
עזרא | Tanakh im Beur Chadash, S.L. Gordon, 1933

# --- פרגמנט ויקיפדיה כפול (לתקוני הזהר יש נוסחים מלאים; זה 9 קטעים בלבד) ---
תקוני הזהר | Hebrew Wikipedia

# --- תלמוד בבלי: מהדורת ויליאם דוידסון (37 מסכתות כל אחת) ---
William Davidson Edition - Aramaic
William Davidson Edition - Vocalized Aramaic

# --- תלמוד ירושלמי שקלים: מהדורת ויליאם דוידסון ---
תלמוד ירושלמי שקלים | William Davidson Edition - Hebrew

# --- כתר מלכות: חלוקה שאינה תואמת את הטקסט המוצהר ב-preferred_versions.txt ---
# Mahberet מחולקת לפסוקים ו-Tikkun לפרקים מוזזים ב-3 — אין ולו כתובת אחת משותפת.
כתר מלכות | Tikkun Midot HaNefesh, Jerusalem 1996
